capteur_1_t1,capteur_2_t1,capteur_3_t1,capteur_4_t1,capteur_5_t1,capteur_6_t1,classe
490,256,335,0,0,446,Standard
490,255,334,0,0,446,Standard
491,255,334,0,0,446,Standard
489,256,335,0,0,445,Standard
490,256,334,0,0,444,Standard
485,252,336,0,0,446,Standard
489,256,335,0,0,446,Standard
491,255,334,0,0,447,Standard
491,256,335,0,0,447,Standard
491,256,334,0,0,446,Standard
490,254,334,0,0,447,Standard
491,256,333,0,0,447,Standard
491,255,334,0,0,445,Standard
490,255,334,0,0,446,Standard
490,256,334,0,0,447,Standard
491,255,332,0,0,444,Standard
490,255,334,0,0,445,Standard
489,255,334,0,0,445,Standard
490,255,333,0,0,446,Standard
490,256,333,0,0,446,Standard
489,256,334,0,0,445,Standard
488,254,334,0,0,446,Standard
490,255,334,0,0,446,Standard
490,255,333,0,0,446,Standard
490,256,334,0,0,446,Standard
490,254,330,0,0,445,Standard
489,255,334,0,0,446,Standard
490,255,334,0,0,445,Standard
490,254,334,0,0,446,Standard
490,254,335,0,0,446,Standard
490,254,333,0,0,445,Standard
490,256,334,0,0,446,Standard
491,256,334,0,0,445,Standard
491,255,334,0,0,445,Standard
490,255,334,0,0,445,Standard
491,255,333,0,0,441,Standard
485,253,335,0,0,445,Standard
490,255,333,0,0,446,Standard
490,256,334,0,0,446,Standard
491,256,333,0,0,446,Standard
490,256,334,0,0,445,Standard
491,255,334,0,0,444,Standard
490,255,333,0,0,446,Standard
491,256,334,0,0,446,Standard
490,255,334,0,0,445,Standard
491,256,333,0,0,441,Standard
487,255,334,0,0,446,Standard
491,255,334,0,0,446,Standard
491,255,335,0,0,446,Standard
490,255,334,0,0,445,Standard
491,255,335,0,0,445,Standard
491,255,334,0,0,445,Standard
491,256,334,0,0,445,Standard
491,256,335,0,0,445,Standard
491,256,335,0,0,445,Standard
491,256,335,0,0,445,Standard
491,254,331,0,0,446,Standard
490,256,334,0,0,446,Standard
491,256,334,0,0,441,Standard
491,255,334,0,0,445,Standard
491,255,333,0,0,445,Standard
490,256,333,0,0,445,Standard
490,256,333,0,0,445,Standard
491,256,334,0,0,432,Standard
496,253,330,0,0,443,Standard
489,256,317,0,0,453,Standard
491,245,303,0,0,459,Standard
496,257,261,0,0,467,Standard
502,257,268,0,0,444,Standard
523,259,261,0,0,439,Standard
499,218,291,0,0,465,Standard
493,218,289,0,0,477,Standard
481,229,305,0,0,464,Standard
476,227,282,0,0,400,Standard
523,255,246,0,0,327,Standard
537,265,258,0,0,384,Standard
509,243,295,0,0,399,Standard
500,239,305,0,0,421,Standard
511,224,262,0,0,438,Standard
539,154,304,0,0,432,Standard
540,112,325,0,0,449,Standard
537,94,327,0,0,453,Standard
535,107,316,0,0,471,Standard
552,91,304,0,0,479,Standard
554,84,299,0,0,462,Standard
563,128,243,0,0,449,Standard
581,97,233,0,0,448,Standard
551,139,250,0,0,449,Standard
567,83,277,0,0,450,Standard
573,80,285,0,0,455,Standard
566,70,293,0,0,450,Standard
563,62,320,0,0,387,Standard
590,129,273,0,0,287,Standard
588,249,251,0,0,285,Standard
564,239,272,0,0,349,Standard
539,155,304,0,0,426,Standard
531,3,335,0,0,430,Standard
545,0,352,0,0,404,Standard
539,0,373,0,0,405,Standard
530,0,402,0,0,408,Standard
511,0,447,0,0,389,Standard
506,21,396,0,0,359,Standard
540,86,313,0,0,322,Standard
575,122,235,15,0,276,Standard
592,179,200,23,0,147,Standard
634,223,208,21,0,182,Standard
592,68,249,2,0,349,Standard
541,0,353,16,0,369,Standard
528,0,381,16,0,368,Standard
532,0,386,10,0,352,Standard
531,0,388,0,0,351,Standard
542,0,400,0,0,351,Standard
567,40,305,0,0,304,Standard
621,114,203,0,0,213,Standard
649,128,198,0,0,239,Standard
641,127,201,0,0,283,Standard
601,84,226,0,0,370,Standard
551,0,318,0,0,406,Standard
523,0,384,0,0,432,Standard
496,0,425,1,0,438,Standard
479,0,448,3,0,439,Standard
475,0,463,0,0,445,Standard
465,0,464,0,0,453,Standard
465,0,496,0,0,454,Standard
475,0,486,0,0,438,Standard
490,0,447,0,0,433,Standard
523,0,368,0,0,410,Standard
553,0,328,0,0,418,Standard
547,0,331,0,0,438,Standard
557,0,302,0,0,416,Standard
571,7,245,0,0,381,Standard
576,53,234,0,0,323,Standard
583,84,228,0,0,368,Standard
576,0,301,0,0,432,Standard
531,0,389,0,0,454,Standard
509,0,448,0,0,459,Standard
497,0,461,0,0,460,Standard
503,0,448,0,0,431,Standard
499,0,452,0,0,432,Standard
490,0,477,0,0,450,Standard
496,0,505,0,0,465,Standard
483,0,522,0,0,479,Standard
490,0,481,0,0,448,Standard
497,0,464,0,0,427,Standard
511,0,451,0,0,415,Standard
509,0,442,0,0,415,Standard
511,0,448,0,0,402,Standard
511,0,452,0,0,405,Standard
509,0,452,0,0,412,Standard
510,0,456,0,0,421,Standard
506,0,452,0,0,418,Standard
503,0,464,0,0,417,Standard
500,0,475,0,0,426,Standard
497,0,477,0,0,422,Standard
496,0,483,0,0,432,Standard
494,0,496,0,0,435,Standard
496,0,499,0,0,433,Standard
487,0,511,0,0,432,Standard
477,0,511,0,0,432,Standard
478,0,525,0,0,434,Standard
475,0,526,0,0,434,Standard
479,0,542,0,0,455,Standard
475,0,565,0,0,471,Standard
459,0,576,0,0,511,Standard
448,0,585,0,0,542,Standard
432,0,583,0,0,539,Standard
435,0,593,0,0,463,Standard
453,0,581,0,0,427,Standard
478,0,545,0,0,412,Standard
482,0,557,0,0,427,Standard
480,0,543,0,0,447,Standard
487,0,492,0,0,461,Standard
483,0,544,0,0,464,Standard
471,0,567,0,0,469,Standard
459,0,593,0,0,494,Standard
448,0,607,0,0,496,Standard
443,0,613,0,0,500,Standard
436,0,624,0,0,502,Standard
432,0,624,0,0,510,Standard
430,0,643,0,0,508,Standard
419,0,657,0,0,496,Standard
425,0,669,0,0,490,Standard
430,0,666,0,0,489,Standard
431,0,673,0,0,489,Standard
431,0,675,0,0,496,Standard
426,0,674,0,0,507,Standard
417,0,685,0,0,516,Standard
412,0,688,0,0,532,Standard
408,0,692,0,0,539,Standard
406,0,700,0,0,553,Standard
402,0,704,0,0,551,Standard
401,0,700,0,0,560,Standard
401,0,704,0,0,560,Standard
406,0,698,0,0,561,Standard
416,0,688,0,0,556,Standard
427,0,665,0,0,563,Standard
426,0,656,0,0,581,Standard
426,0,630,0,0,587,Standard
432,0,601,0,0,585,Standard
434,0,596,0,0,599,Standard
440,0,592,0,0,602,Standard
438,0,579,0,0,619,Standard
434,0,592,0,0,619,Standard
429,0,597,0,0,609,Standard
432,0,607,0,0,592,Standard
432,0,599,0,0,595,Standard
432,0,592,0,0,594,Standard
432,0,581,0,0,597,Standard
433,0,587,0,0,592,Standard
429,0,582,0,0,605,Standard
433,0,580,0,0,606,Standard
431,0,578,0,0,606,Standard
429,0,587,0,0,610,Standard
426,0,588,0,0,592,Standard
431,0,586,0,0,561,Standard
447,0,573,0,0,505,Standard
461,0,560,0,0,483,Standard
467,0,547,0,0,467,Standard
475,0,531,0,0,443,Standard
475,0,511,0,0,431,Standard
482,0,485,0,0,417,Standard
483,0,481,0,0,409,Standard
487,16,466,0,0,400,Standard
493,4,464,0,0,386,Standard
494,6,463,0,0,396,Standard
497,0,467,0,0,385,Standard
501,0,482,0,0,382,Standard
504,0,499,0,0,382,Standard
502,0,503,0,0,381,Standard
507,0,511,0,0,373,Standard
509,0,528,0,0,375,Standard
503,0,544,0,0,388,Standard
502,0,564,0,0,386,Standard
494,0,574,0,0,393,Standard
490,0,570,0,0,395,Standard
493,0,558,0,0,400,Standard
487,0,560,0,0,423,Standard
478,0,526,0,0,468,Standard
470,0,533,0,0,511,Standard
460,0,551,0,0,546,Standard
442,0,571,0,0,554,Standard
437,0,579,0,0,559,Standard
437,0,586,0,0,554,Standard
438,0,575,0,0,523,Standard
440,0,566,0,0,508,Standard
450,0,543,0,0,509,Standard
457,0,556,0,0,511,Standard
443,0,573,0,0,535,Standard
450,0,564,0,0,528,Standard
439,0,541,0,0,503,Standard
446,0,511,0,0,523,Standard
454,0,496,0,0,510,Standard
454,0,466,0,0,508,Standard
473,0,435,0,0,509,Standard
491,0,411,0,0,509,Standard
493,0,415,0,0,511,Standard
491,0,432,0,0,499,Standard
482,0,415,0,0,473,Standard
496,8,363,0,0,446,Standard
511,18,331,0,0,423,Standard
524,80,310,0,0,413,Standard
533,103,290,0,0,403,Standard
538,112,271,0,0,390,Standard
548,123,269,0,0,384,Standard
538,142,274,0,0,379,Standard
535,136,288,0,0,372,Standard
530,141,302,0,0,368,Standard
535,146,304,0,0,356,Standard
532,157,313,0,0,350,Standard
541,144,316,0,0,351,Standard
539,117,331,0,0,355,Standard
538,108,356,0,0,356,Standard
531,23,389,0,0,394,Standard
543,0,416,0,0,396,Standard
523,0,442,0,0,412,Standard
509,0,464,0,0,423,Standard
496,0,464,0,0,426,Standard
492,0,463,0,0,432,Standard
497,0,410,0,0,446,Standard
498,22,400,0,0,462,Standard
498,20,384,0,0,471,Standard
498,3,372,0,0,492,Standard
497,36,365,0,0,503,Standard
496,4,368,0,0,534,Standard
498,0,370,0,0,511,Standard
493,16,363,0,0,496,Standard
496,13,363,0,0,451,Standard
511,3,344,0,0,418,Standard
526,78,321,0,0,401,Standard
545,75,307,0,0,399,Standard
544,124,294,0,0,400,Standard
545,147,289,0,0,397,Standard
533,160,273,0,0,388,Standard
541,162,272,0,0,367,Standard
543,179,273,0,0,363,Standard
543,183,287,0,0,355,Standard
541,183,294,0,0,344,Standard
548,190,304,0,0,334,Standard
544,174,320,0,0,330,Standard
541,151,338,0,0,329,Standard
537,149,360,0,0,332,Standard
535,144,369,0,0,336,Standard
528,134,374,0,0,331,Standard
530,0,421,7,0,363,Standard
534,0,406,5,0,340,Standard
509,38,417,0,0,365,Standard
511,47,414,0,0,377,Standard
509,60,417,0,0,404,Standard
501,72,403,0,0,427,Standard
511,47,391,0,0,437,Standard
521,25,387,0,0,441,Standard
511,21,385,0,0,453,Standard
511,39,370,0,0,464,Standard
511,54,370,0,0,467,Standard
511,51,373,0,0,478,Standard
507,62,366,0,0,479,Standard
511,49,351,0,0,439,Standard
528,93,322,0,0,404,Standard
528,128,318,0,0,403,Standard
533,144,306,0,0,400,Standard
529,155,299,0,0,406,Standard
527,149,305,0,0,415,Standard
511,144,324,0,0,411,Standard
508,131,345,0,0,401,Standard
508,119,374,0,0,404,Standard
501,80,403,0,0,384,Standard
503,80,438,0,0,375,Standard
505,48,465,0,0,362,Standard
511,0,502,0,0,365,Standard
528,0,541,0,0,355,Standard
506,0,511,0,0,344,Standard
511,33,467,0,0,338,Standard
529,0,448,0,0,350,Standard
558,0,437,0,0,337,Standard
531,30,449,7,0,336,Standard
526,33,450,1,0,346,Standard
527,51,461,0,0,347,Standard
527,38,471,6,0,355,Standard
525,0,484,2,0,355,Standard
511,16,494,0,0,357,Standard
503,27,499,0,0,368,Standard
503,16,503,0,0,399,Standard
499,21,496,0,0,416,Standard
490,14,496,0,0,437,Standard
496,0,499,0,0,458,Standard
496,0,496,0,0,463,Standard
483,0,490,0,0,464,Standard
493,0,478,0,0,464,Standard
494,15,448,0,0,467,Standard
501,13,420,0,0,432,Standard
497,57,403,0,0,433,Standard
502,44,413,0,0,415,Standard
497,77,431,0,0,427,Standard
493,70,448,0,0,440,Standard
492,6,479,0,0,461,Standard
478,0,499,0,0,478,Standard
479,0,529,0,0,464,Standard
464,0,543,0,0,451,Standard
473,0,560,0,0,447,Standard
478,0,576,0,0,448,Standard
482,0,585,0,0,441,Standard
477,0,591,0,0,436,Standard
471,0,606,3,0,435,Standard
464,0,640,0,0,432,Standard
450,0,656,14,0,432,Standard
445,0,659,26,0,446,Standard
460,0,620,1,0,447,Standard
466,0,592,9,0,452,Standard
470,0,580,0,0,443,Standard
470,0,582,0,0,441,Standard
464,0,605,0,0,435,Standard
460,0,637,0,0,427,Standard
450,0,650,0,0,431,Standard
453,0,638,16,0,415,Standard
450,0,603,0,0,419,Standard
464,0,576,0,0,430,Standard
479,0,566,7,0,429,Standard
478,0,547,26,0,432,Standard
479,0,535,35,0,433,Standard
479,0,535,16,0,438,Standard
484,0,534,1,0,443,Standard
497,0,498,0,0,442,Standard
496,0,488,0,0,438,Standard
502,0,469,0,0,434,Standard
504,31,432,0,0,422,Standard
498,38,451,0,0,411,Standard
506,16,470,0,0,400,Standard
496,0,511,0,0,395,Standard
496,0,526,0,0,387,Standard
494,0,528,0,0,377,Standard
493,0,530,0,0,380,Standard
489,0,533,0,0,378,Standard
484,0,543,0,0,382,Standard
485,0,577,0,0,430,Standard
464,0,597,0,0,454,Standard
449,0,604,0,0,474,Standard
439,0,608,0,0,490,Standard
442,0,600,0,0,491,Standard
442,0,576,0,0,493,Standard
447,0,563,0,0,486,Standard
450,0,560,0,0,478,Standard
458,0,549,0,0,496,Standard
454,0,543,0,0,529,Standard
450,0,526,0,0,551,Standard
445,0,529,0,0,556,Standard
449,0,495,0,0,561,Standard
450,0,466,0,0,566,Standard
450,0,449,0,0,567,Standard
452,0,420,0,0,578,Standard
466,0,407,0,0,577,Standard
467,0,387,0,0,591,Standard
471,0,385,0,0,605,Standard
477,0,395,0,0,595,Standard
464,0,400,0,0,610,Standard
468,0,432,0,0,612,Standard
460,0,460,0,0,593,Standard
459,0,482,0,0,583,Standard
455,0,499,0,0,580,Standard
451,0,511,0,0,560,Standard
453,0,529,0,0,539,Standard
456,0,550,0,0,525,Standard
453,0,557,0,0,511,Standard
454,0,547,0,0,504,Standard
448,0,530,0,0,495,Standard
446,0,528,0,0,495,Standard
450,0,532,0,0,492,Standard
459,0,559,0,0,483,Standard
459,0,566,0,0,478,Standard
459,0,560,0,0,464,Standard
455,0,544,0,0,438,Standard
454,0,526,0,0,425,Standard
459,5,496,0,0,412,Standard
466,51,465,0,0,394,Standard
476,75,419,0,0,386,Standard
483,97,413,0,0,394,Standard
486,103,400,0,0,399,Standard
483,94,417,0,0,415,Standard
478,80,423,0,0,414,Standard
485,92,403,0,0,406,Standard
485,103,385,0,0,409,Standard
487,104,375,0,0,404,Standard
492,105,363,0,0,398,Standard
498,125,343,0,0,391,Standard
503,141,307,0,0,379,Standard
528,154,298,0,0,366,Standard
523,170,320,0,0,360,Standard
501,153,338,0,0,368,Standard
509,147,355,0,0,377,Standard
498,115,373,0,0,388,Standard
503,33,421,0,0,429,Standard
505,0,463,0,0,429,Standard
479,0,511,13,0,447,Standard
470,0,544,9,0,446,Standard
465,0,562,4,0,440,Standard
459,0,569,0,0,467,Standard
461,0,577,0,0,471,Standard
455,0,580,0,0,484,Standard
450,0,570,0,0,488,Standard
444,0,570,0,0,496,Standard
448,0,552,0,0,503,Standard
442,0,550,0,0,528,Standard
452,0,498,0,0,537,Standard
455,0,464,0,0,532,Standard
461,0,425,0,0,538,Standard
464,30,417,0,0,537,Standard
464,35,404,0,0,530,Standard
471,8,394,0,0,554,Standard
478,14,383,0,0,558,Standard
481,23,368,0,0,553,Standard
478,19,381,0,0,554,Standard
477,57,368,0,0,560,Standard
464,45,369,0,0,585,Standard
479,9,371,0,0,593,Standard
483,0,382,0,0,590,Standard
488,0,375,0,0,599,Standard
484,0,375,0,0,592,Standard
469,0,388,0,0,594,Standard
464,0,405,0,0,599,Standard
452,0,417,0,0,596,Standard
460,0,432,0,0,592,Standard
464,0,434,0,0,559,Standard
464,0,434,0,0,538,Standard
467,0,435,0,0,502,Standard
474,0,459,0,0,498,Standard
479,0,472,0,0,496,Standard
475,0,489,0,0,505,Standard
474,0,486,0,0,502,Standard
467,0,493,0,0,503,Standard
464,0,505,0,0,501,Standard
464,0,533,0,0,506,Standard
464,0,543,6,0,501,Standard
463,0,554,0,0,511,Standard
464,0,558,0,0,479,Standard
464,0,562,0,0,422,Standard
482,0,523,0,0,371,Standard
485,82,466,0,0,345,Standard
496,109,443,0,0,336,Standard
498,119,433,0,0,338,Standard
508,129,432,0,0,336,Standard
505,138,400,0,0,336,Standard
503,135,400,0,0,349,Standard
501,130,395,0,0,351,Standard
502,129,395,0,0,356,Standard
503,144,389,0,0,357,Standard
511,155,371,0,0,353,Standard
527,161,349,0,0,341,Standard
528,177,334,0,0,320,Standard
532,190,323,0,0,322,Standard
528,176,358,0,0,326,Standard
524,141,382,0,0,327,Standard
511,136,384,0,0,333,Standard
515,147,356,0,0,336,Standard
511,160,359,0,0,336,Standard
504,153,371,0,0,349,Standard
504,130,388,0,0,357,Standard
499,48,431,0,0,384,Standard
527,0,446,0,0,382,Standard
497,16,436,0,0,389,Standard
491,37,444,0,0,393,Standard
491,46,439,0,0,399,Standard
489,48,437,0,0,426,Standard
490,17,438,0,0,459,Standard
479,0,443,0,0,480,Standard
480,0,434,0,0,496,Standard
478,0,435,0,0,497,Standard
474,0,439,0,0,495,Standard
471,8,446,0,0,510,Standard
470,0,449,0,0,511,Standard
466,0,454,0,0,524,Standard
469,0,457,0,0,528,Standard
466,17,451,0,0,535,Standard
470,4,449,0,0,558,Standard
471,0,445,0,0,575,Standard
465,0,447,0,0,577,Standard
464,0,439,0,0,578,Standard
459,0,436,0,0,581,Standard
462,0,437,0,0,579,Standard
469,0,432,0,0,576,Standard
464,2,421,0,0,560,Standard
464,0,426,0,0,544,Standard
477,16,435,0,0,525,Standard
482,0,446,0,0,488,Standard
483,0,452,0,0,469,Standard
483,0,461,0,0,466,Standard
480,11,451,0,0,458,Standard
477,15,460,0,0,450,Standard
491,16,468,0,0,455,Standard
489,16,467,0,0,433,Standard
491,16,464,0,0,416,Standard
481,48,469,0,0,400,Standard
500,13,461,0,0,385,Standard
502,46,442,0,0,368,Standard
496,96,428,0,0,359,Standard
498,126,421,0,0,351,Standard
501,140,414,0,0,335,Standard
509,156,403,0,0,321,Standard
507,176,407,0,0,327,Standard
506,178,415,0,0,321,Standard
510,185,400,0,0,321,Standard
511,190,387,0,0,316,Standard
526,193,386,0,0,311,Standard
531,191,368,0,0,309,Standard
526,177,403,2,0,316,Standard
523,154,426,5,0,317,Standard
507,128,443,20,0,318,Standard
496,128,467,34,0,329,Standard
478,106,511,16,0,350,Standard
466,67,537,16,0,367,Standard
474,0,563,9,0,393,Standard
478,0,573,16,0,384,Standard
463,0,571,19,0,383,Standard
459,34,549,9,0,391,Standard
469,40,494,0,0,395,Standard
484,56,477,0,0,394,Standard
474,59,493,0,0,402,Standard
465,64,493,0,0,423,Standard
464,34,479,0,0,442,Standard
471,0,496,0,0,464,Standard
471,0,494,0,0,485,Standard
466,0,487,0,0,507,Standard
465,0,465,0,0,531,Standard
464,11,450,0,0,549,Standard
467,0,446,0,0,563,Standard
464,0,435,0,0,563,Standard
453,7,434,0,0,561,Standard
449,16,432,0,0,575,Standard
450,20,426,0,0,569,Standard
449,16,432,0,0,574,Standard
451,16,406,0,0,570,Standard
443,27,418,0,0,580,Standard
448,5,406,0,0,592,Standard
448,0,421,0,0,597,Standard
438,0,438,0,0,592,Standard
434,0,461,0,0,592,Standard
438,0,474,0,0,598,Standard
435,0,478,0,0,607,Standard
432,0,481,0,0,596,Standard
433,0,482,0,0,602,Standard
433,0,476,0,0,590,Standard
449,0,447,0,0,576,Standard
456,0,419,0,0,537,Standard
464,33,389,0,0,507,Standard
472,48,381,0,0,528,Standard
473,54,382,0,0,537,Standard
472,48,387,0,0,553,Standard
481,35,399,0,0,550,Standard
483,16,400,0,0,539,Standard
485,31,399,0,0,534,Standard
485,38,378,0,0,528,Standard
491,36,359,0,0,508,Standard
495,63,354,0,0,476,Standard
489,73,371,0,0,454,Standard
490,68,393,0,0,477,Standard
496,0,420,0,0,511,Standard
485,0,447,0,0,528,Standard
479,0,458,0,0,551,Standard
459,8,453,0,0,542,Standard
449,18,447,0,0,531,Standard
458,0,454,0,0,550,Standard
459,0,432,0,0,555,Standard
467,0,421,0,0,567,Standard
467,13,413,0,0,577,Standard
471,2,415,0,0,567,Standard
482,13,394,0,0,542,Standard
482,37,384,0,0,468,Standard
496,84,337,0,0,429,Standard
504,133,304,0,0,403,Standard
511,160,294,0,0,386,Standard
511,165,302,0,0,385,Standard
511,171,312,0,0,379,Standard
510,166,324,0,0,368,Standard
507,175,333,0,0,352,Standard
510,182,334,0,0,343,Standard
511,176,345,0,0,345,Standard
527,173,357,0,0,335,Standard
523,174,356,0,0,335,Standard
511,164,366,0,0,334,Standard
511,144,369,2,0,336,Standard
511,48,400,24,0,368,Standard
529,0,438,26,0,368,Standard
511,0,432,0,0,407,Standard
489,0,446,0,0,460,Standard
475,0,452,16,0,478,Standard
463,0,482,0,0,496,Standard
465,0,470,0,0,490,Standard
467,0,465,0,0,478,Standard
466,20,439,0,0,479,Standard
477,27,432,0,0,492,Standard
469,47,416,0,0,494,Standard
465,39,416,0,0,499,Standard
464,43,412,0,0,522,Standard
477,33,403,0,0,532,Standard
481,50,393,0,0,505,Standard
478,55,381,0,0,503,Standard
484,54,368,0,0,479,Standard
494,71,368,0,0,473,Standard
497,72,366,0,0,456,Standard
496,100,352,0,0,458,Standard
487,128,353,0,0,459,Standard
486,149,357,0,0,451,Standard
490,155,347,0,0,442,Standard
494,143,349,0,0,433,Standard
502,133,344,0,0,421,Standard
503,163,329,0,0,418,Standard
508,176,315,0,0,420,Standard
510,199,294,0,0,414,Standard
503,202,283,0,0,402,Standard
502,213,288,0,0,401,Standard
503,223,289,0,0,406,Standard
506,220,294,0,0,404,Standard
509,226,290,0,0,400,Standard
511,229,291,0,0,400,Standard
509,229,286,0,0,391,Standard
506,225,275,0,0,383,Standard
506,234,277,0,0,382,Standard
511,239,282,0,0,383,Standard
511,243,273,0,0,382,Standard
511,246,274,0,0,378,Standard
510,241,278,0,0,379,Standard
511,226,295,0,0,376,Standard
511,222,302,0,0,378,Standard
511,218,303,0,0,373,Standard
507,214,304,0,0,375,Standard
511,212,304,0,0,376,Standard
509,213,307,0,0,371,Standard
511,212,311,0,0,366,Standard
511,227,305,0,0,363,Standard
511,226,320,0,0,346,Standard
511,234,318,0,0,334,Standard
511,237,331,0,0,325,Standard
511,240,321,2,0,322,Standard
511,227,336,0,0,330,Standard
527,195,342,7,0,330,Standard
528,169,358,15,0,339,Standard
523,144,372,21,0,339,Standard
511,132,399,23,0,346,Standard
506,62,423,38,0,368,Standard
510,0,463,39,0,383,Standard
511,0,483,42,0,384,Standard
500,0,479,47,0,400,Standard
503,0,482,39,0,411,Standard
489,0,471,26,0,427,Standard
478,0,469,28,0,427,Standard
479,0,467,15,0,423,Standard
477,7,472,2,0,429,Standard
493,7,464,6,0,414,Standard
490,22,448,0,0,422,Standard
496,48,438,0,0,430,Standard
489,48,441,0,0,432,Standard
489,64,437,0,0,443,Standard
485,64,435,0,0,450,Standard
479,77,437,0,0,459,Standard
483,71,432,0,0,463,Standard
486,48,428,0,0,476,Standard
496,21,418,0,0,463,Standard
496,58,403,0,0,475,Standard
496,59,401,0,0,490,Standard
496,54,403,0,0,488,Standard
496,64,399,0,0,479,Standard
483,85,387,0,0,479,Standard
488,94,386,0,0,480,Standard
485,96,379,0,0,486,Standard
487,83,379,0,0,489,Standard
480,101,375,0,0,494,Standard
489,112,377,0,0,500,Standard
478,112,373,0,0,500,Standard
480,112,371,0,0,496,Standard
477,119,373,0,0,505,Standard
480,114,376,0,0,507,Standard
486,128,379,0,0,509,Standard
483,142,373,0,0,506,Standard
477,154,375,0,0,496,Standard
475,144,377,0,0,496,Standard
479,147,375,0,0,496,Standard
485,140,369,0,0,492,Standard
490,145,364,0,0,474,Standard
494,166,358,0,0,464,Standard
496,164,358,0,0,453,Standard
495,176,354,0,0,437,Standard
496,184,352,0,0,430,Standard
